Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BREAK
    CONTINUE
    DIV
    ERROR
    FALSE
    FROM
    IMPORT
    INT_DIV
    MINUS
    MOD
    NOT
    PASS
    POW
    TRUE

Grammar

Rule 0     S' -> program
    (89) restricted_statement -> restricted_statement . return_statement
    (92) restricted_statement -> restricted_statement . expression
    (95) restricted_statement -> restricted_statement . function_call
    (1) assignment -> . ID POW_ASSIGN expression
    (11) assignment -> . ID INT_DIV_ASSIGN expression
    (18) assignment -> . ID PLUS_ASSIGN expression
    (22) assignment -> . ID MINUS_ASSIGN expression
    (28) assignment -> . ID MULT_ASSIGN expression
    (34) assignment -> . ID DIV_ASSIGN expression
    (42) assignment -> . ID MOD_ASSIGN expression
    (46) assignment -> . ID member_access ASSIGN expression
    (50) assignment -> . ID ASSIGN expression
    (10) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (94) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT
    (97) for_statement -> . FOR ID IN iterable_expression COLON INDENT restricted_statement DENT
    (9) return_statement -> . RETURN expression
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (4) function_call -> . ID LPAREN argument_list RPAREN
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT

    DENT            shift and go to state 186
    ID              shift and go to state 141
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    RETURN          shift and go to state 142
    STRING          shift and go to state 19
    LBRACKET        shift and go to state 20
    LPAREN          shift and go to state 13
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

    assignment                     shift and go to state 155
    conditional                    shift and go to state 156
    while_statement                shift and go to state 157
    for_statement                  shift and go to state 158
    return_statement               shift and go to state 159
    expression                     shift and go to state 160
    function_call                  shift and go to state 161
    num_expression                 shift and go to state 21

state 176

    (99) iterable_expression -> RANGE LPAREN range_expression RPAREN .

    COLON           reduce using rule 99 (iterable_expression -> RANGE LPAREN range_expression RPAREN .)


state 177

    (107) range_expression -> INT COMMA . ID
    (109) range_expression -> INT COMMA . INT

    ID              shift and go to state 188
    INT             shift and go to state 187


state 178

    (16) child_class -> CLASS ID LPAREN ID RPAREN COLON INDENT . class_body DENT
    (26) class_body -> . class_body function_definition
    (35) class_body -> . function_definition
    (5) function_definition -> . DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT

    DEF             shift and go to state 14

    class_body                     shift and go to state 189
    function_definition            shift and go to state 147

state 179

    (60) parameter_union -> parameter_union UNION . ID

    ID              shift and go to state 190


state 180

    (64) parameter_union -> UNION ID .

    UNION           reduce using rule 64 (parameter_union -> UNION ID .)
    RPAREN          reduce using rule 64 (parameter_union -> UNION ID .)
    COMMA           reduce using rule 64 (parameter_union -> UNION ID .)


state 181

    (5) function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body . DENT
    (17) function_body -> function_body . restricted_statement
    (55) restricted_statement -> . assignment
    (58) restricted_statement -> . conditional
    (62) restricted_statement -> . while_statement
    (66) restricted_statement -> . for_statement
    (70) restricted_statement -> . return_statement
    (73) restricted_statement -> . expression
    (76) restricted_statement -> . function_call
    (79) restricted_statement -> . restricted_statement assignment
    (81) restricted_statement -> . restricted_statement conditional
    (84) restricted_statement -> . restricted_statement while_statement
    (87) restricted_statement -> . restricted_statement for_statement
    (89) restricted_statement -> . restricted_statement return_statement
    (92) restricted_statement -> . restricted_statement expression
    (95) restricted_statement -> . restricted_statement function_call
    (1) assignment -> . ID POW_ASSIGN expression
    (11) assignment -> . ID INT_DIV_ASSIGN expression
    (18) assignment -> . ID PLUS_ASSIGN expression
    (22) assignment -> . ID MINUS_ASSIGN expression
    (28) assignment -> . ID MULT_ASSIGN expression
    (34) assignment -> . ID DIV_ASSIGN expression
    (42) assignment -> . ID MOD_ASSIGN expression
    (46) assignment -> . ID member_access ASSIGN expression
    (50) assignment -> . ID ASSIGN expression
    (10) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (94) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT
    (97) for_statement -> . FOR ID IN iterable_expression COLON INDENT restricted_statement DENT
    (9) return_statement -> . RETURN expression
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (4) function_call -> . ID LPAREN argument_list RPAREN
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT

    DENT            shift and go to state 191
    ID              shift and go to state 141
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    RETURN          shift and go to state 142
    STRING          shift and go to state 19
    LBRACKET        shift and go to state 20
    LPAREN          shift and go to state 13
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

    restricted_statement           shift and go to state 192
    assignment                     shift and go to state 134
    conditional                    shift and go to state 135
    while_statement                shift and go to state 136
    for_statement                  shift and go to state 137
    return_statement               shift and go to state 138
    expression                     shift and go to state 139
    function_call                  shift and go to state 140
    num_expression                 shift and go to state 21

state 182

    (21) function_body -> restricted_statement .
    (79) restricted_statement -> restricted_statement . assignment
    (81) restricted_statement -> restricted_statement . conditional
    (84) restricted_statement -> restricted_statement . while_statement
    (87) restricted_statement -> restricted_statement . for_statement
    (89) restricted_statement -> restricted_statement . return_statement
    (92) restricted_statement -> restricted_statement . expression
    (95) restricted_statement -> restricted_statement . function_call
    (1) assignment -> . ID POW_ASSIGN expression
    (11) assignment -> . ID INT_DIV_ASSIGN expression
    (18) assignment -> . ID PLUS_ASSIGN expression
    (22) assignment -> . ID MINUS_ASSIGN expression
    (28) assignment -> . ID MULT_ASSIGN expression
    (34) assignment -> . ID DIV_ASSIGN expression
    (42) assignment -> . ID MOD_ASSIGN expression
    (46) assignment -> . ID member_access ASSIGN expression
    (50) assignment -> . ID ASSIGN expression
    (10) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (94) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT
    (97) for_statement -> . FOR ID IN iterable_expression COLON INDENT restricted_statement DENT
    (9) return_statement -> . RETURN expression
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (4) function_call -> . ID LPAREN argument_list RPAREN
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
    DENT            reduce using rule 21 (function_body -> restricted_statement .)
    ID              shift and go to state 141
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    RETURN          shift and go to state 142
    STRING          shift and go to state 19
    LBRACKET        shift and go to state 20
    LPAREN          shift and go to state 13
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

  ! ID              [ reduce using rule 21 (function_body -> restricted_statement .) ]
  ! IF              [ reduce using rule 21 (function_body -> restricted_statement .) ]
  ! WHILE           [ reduce using rule 21 (function_body -> restricted_statement .) ]
  ! FOR             [ reduce using rule 21 (function_body -> restricted_statement .) ]
  ! RETURN          [ reduce using rule 21 (function_body -> restricted_statement .) ]
  ! STRING          [ reduce using rule 21 (function_body -> restricted_statement .) ]
  ! LBRACKET        [ reduce using rule 21 (function_body -> restricted_statement .) ]
  ! LPAREN          [ reduce using rule 21 (function_body -> restricted_statement .) ]
  ! LBRACE          [ reduce using rule 21 (function_body -> restricted_statement .) ]
  ! FLOAT           [ reduce using rule 21 (function_body -> restricted_statement .) ]
  ! INT             [ reduce using rule 21 (function_body -> restricted_statement .) ]

    assignment                     shift and go to state 155
    conditional                    shift and go to state 156
    while_statement                shift and go to state 157
    for_statement                  shift and go to state 158
    return_statement               shift and go to state 159
    expression                     shift and go to state 160
    function_call                  shift and go to state 161
    num_expression                 shift and go to state 21

state 183

    (10) conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list else_ .

    ID              reduce using rule 10 (conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list else_ .)
    DEF             reduce using rule 10 (conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list else_ .)
    IF              reduce using rule 10 (conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list else_ .)
    WHILE           reduce using rule 10 (conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list else_ .)
    FOR             reduce using rule 10 (conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list else_ .)
    CLASS           reduce using rule 10 (conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list else_ .)
    STRING          reduce using rule 10 (conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list else_ .)
    LBRACKET        reduce using rule 10 (conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list else_ .)
    LPAREN          reduce using rule 10 (conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list else_ .)
    LBRACE          reduce using rule 10 (conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list else_ .)
    FLOAT           reduce using rule 10 (conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list else_ .)
    INT             reduce using rule 10 (conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list else_ .)
    $end            reduce using rule 10 (conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list else_ .)
    DENT            reduce using rule 10 (conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list else_ .)
    RETURN          reduce using rule 10 (conditional -> IF comparison COLON INDENT restricted_statement DENT elif_list else_ .)


state 184

    (82) elif_list -> elif_list ELIF . comparison COLON INDENT restricted_statement DENT
    (30) comparison -> . expression compare_operator expression
    (36) comparison -> . comparison logic_operator comparison
    (43) comparison -> . function_call
    (47) comparison -> . LPAREN comparison RPAREN
    (51) comparison -> . expression
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (4) function_call -> . ID LPAREN argument_list RPAREN
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT

    LPAREN          shift and go to state 50
    STRING          shift and go to state 19
    ID              shift and go to state 44
    LBRACKET        shift and go to state 20
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

    comparison                     shift and go to state 193
    expression                     shift and go to state 48
    function_call                  shift and go to state 49
    num_expression                 shift and go to state 21

state 185

    (88) else_ -> ELSE . COLON INDENT restricted_statement DENT

    COLON           shift and go to state 194


state 186

    (97) for_statement -> FOR ID IN iterable_expression COLON INDENT restricted_statement DENT .

    ID              reduce using rule 97 (for_statement -> FOR ID IN iterable_expression COLON INDENT restricted_statement DENT .)
    DEF             reduce using rule 97 (for_statement -> FOR ID IN iterable_expression COLON INDENT restricted_statement DENT .)
    IF              reduce using rule 97 (for_statement -> FOR ID IN iterable_expression COLON INDENT restricted_statement DENT .)
    WHILE           reduce using rule 97 (for_statement -> FOR ID IN iterable_expression COLON INDENT restricted_statement DENT .)
    FOR             reduce using rule 97 (for_statement -> FOR ID IN iterable_expression COLON INDENT restricted_statement DENT .)
    CLASS           reduce using rule 97 (for_statement -> FOR ID IN iterable_expression COLON INDENT restricted_statement DENT .)
    STRING          reduce using rule 97 (for_statement -> FOR ID IN iterable_expression COLON INDENT restricted_statement DENT .)
    LBRACKET        reduce using rule 97 (for_statement -> FOR ID IN iterable_expression COLON INDENT restricted_statement DENT .)
    LPAREN          reduce using rule 97 (for_statement -> FOR ID IN iterable_expression COLON INDENT restricted_statement DENT .)
    LBRACE          reduce using rule 97 (for_statement -> FOR ID IN iterable_expression COLON INDENT restricted_statement DENT .)
    FLOAT           reduce using rule 97 (for_statement -> FOR ID IN iterable_expression COLON INDENT restricted_statement DENT .)
    INT             reduce using rule 97 (for_statement -> FOR ID IN iterable_expression COLON INDENT restricted_statement DENT .)
    $end            reduce using rule 97 (for_statement -> FOR ID IN iterable_expression COLON INDENT restricted_statement DENT .)
    DENT            reduce using rule 97 (for_statement -> FOR ID IN iterable_expression COLON INDENT restricted_statement DENT .)
    RETURN          reduce using rule 97 (for_statement -> FOR ID IN iterable_expression COLON INDENT restricted_statement DENT .)


state 187

    (109) range_expression -> INT COMMA INT .

    RPAREN          reduce using rule 109 (range_expression -> INT COMMA INT .)


state 188

    (107) range_expression -> INT COMMA ID .

    RPAREN          reduce using rule 107 (range_expression -> INT COMMA ID .)


state 189

    (16) child_class -> CLASS ID LPAREN ID RPAREN COLON INDENT class_body . DENT
    (26) class_body -> class_body . function_definition
    (5) function_definition -> . DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT

    DENT            shift and go to state 195
    DEF             shift and go to state 14

    function_definition            shift and go to state 169

state 190

    (60) parameter_union -> parameter_union UNION ID .

    UNION           reduce using rule 60 (parameter_union -> parameter_union UNION ID .)
    RPAREN          reduce using rule 60 (parameter_union -> parameter_union UNION ID .)
    COMMA           reduce using rule 60 (parameter_union -> parameter_union UNION ID .)


state 191

    (5) function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .

    ID              reduce using rule 5 (function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .)
    DEF             reduce using rule 5 (function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .)
    IF              reduce using rule 5 (function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .)
    WHILE           reduce using rule 5 (function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .)
    FOR             reduce using rule 5 (function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .)
    CLASS           reduce using rule 5 (function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .)
    STRING          reduce using rule 5 (function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .)
    LBRACKET        reduce using rule 5 (function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .)
    LPAREN          reduce using rule 5 (function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .)
    LBRACE          reduce using rule 5 (function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .)
    FLOAT           reduce using rule 5 (function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .)
    INT             reduce using rule 5 (function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .)
    $end            reduce using rule 5 (function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .)
    DENT            reduce using rule 5 (function_definition -> DEF ID LPAREN parameter_list RPAREN COLON INDENT function_body DENT .)


state 192

    (17) function_body -> function_body restricted_statement .
    (79) restricted_statement -> restricted_statement . assignment
    (81) restricted_statement -> restricted_statement . conditional
    (84) restricted_statement -> restricted_statement . while_statement
    (87) restricted_statement -> restricted_statement . for_statement
    (89) restricted_statement -> restricted_statement . return_statement
    (92) restricted_statement -> restricted_statement . expression
    (95) restricted_statement -> restricted_statement . function_call
    (1) assignment -> . ID POW_ASSIGN expression
    (11) assignment -> . ID INT_DIV_ASSIGN expression
    (18) assignment -> . ID PLUS_ASSIGN expression
    (22) assignment -> . ID MINUS_ASSIGN expression
    (28) assignment -> . ID MULT_ASSIGN expression
    (34) assignment -> . ID DIV_ASSIGN expression
    (42) assignment -> . ID MOD_ASSIGN expression
    (46) assignment -> . ID member_access ASSIGN expression
    (50) assignment -> . ID ASSIGN expression
    (10) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (94) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT
    (97) for_statement -> . FOR ID IN iterable_expression COLON INDENT restricted_statement DENT
    (9) return_statement -> . RETURN expression
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (4) function_call -> . ID LPAREN argument_list RPAREN
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
    DENT            reduce using rule 17 (function_body -> function_body restricted_statement .)
    ID              shift and go to state 141
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    RETURN          shift and go to state 142
    STRING          shift and go to state 19
    LBRACKET        shift and go to state 20
    LPAREN          shift and go to state 13
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

  ! ID              [ reduce using rule 17 (function_body -> function_body restricted_statement .) ]
  ! IF              [ reduce using rule 17 (function_body -> function_body restricted_statement .) ]
  ! WHILE           [ reduce using rule 17 (function_body -> function_body restricted_statement .) ]
  ! FOR             [ reduce using rule 17 (function_body -> function_body restricted_statement .) ]
  ! RETURN          [ reduce using rule 17 (function_body -> function_body restricted_statement .) ]
  ! STRING          [ reduce using rule 17 (function_body -> function_body restricted_statement .) ]
  ! LBRACKET        [ reduce using rule 17 (function_body -> function_body restricted_statement .) ]
  ! LPAREN          [ reduce using rule 17 (function_body -> function_body restricted_statement .) ]
  ! LBRACE          [ reduce using rule 17 (function_body -> function_body restricted_statement .) ]
  ! FLOAT           [ reduce using rule 17 (function_body -> function_body restricted_statement .) ]
  ! INT             [ reduce using rule 17 (function_body -> function_body restricted_statement .) ]

    assignment                     shift and go to state 155
    conditional                    shift and go to state 156
    while_statement                shift and go to state 157
    for_statement                  shift and go to state 158
    return_statement               shift and go to state 159
    expression                     shift and go to state 160
    function_call                  shift and go to state 161
    num_expression                 shift and go to state 21

state 193

    (82) elif_list -> elif_list ELIF comparison . COLON INDENT restricted_statement DENT
    (36) comparison -> comparison . logic_operator comparison
    (54) logic_operator -> . AND
    (57) logic_operator -> . OR

    COLON           shift and go to state 196
    AND             shift and go to state 83
    OR              shift and go to state 84

    logic_operator                 shift and go to state 82

state 194

    (88) else_ -> ELSE COLON . INDENT restricted_statement DENT

    INDENT          shift and go to state 197


state 195

    (16) child_class -> CLASS ID LPAREN ID RPAREN COLON INDENT class_body DENT .

    ID              reduce using rule 16 (child_class -> CLASS ID LPAREN ID RPAREN COLON INDENT class_body DENT .)
    DEF             reduce using rule 16 (child_class -> CLASS ID LPAREN ID RPAREN COLON INDENT class_body DENT .)
    IF              reduce using rule 16 (child_class -> CLASS ID LPAREN ID RPAREN COLON INDENT class_body DENT .)
    WHILE           reduce using rule 16 (child_class -> CLASS ID LPAREN ID RPAREN COLON INDENT class_body DENT .)
    FOR             reduce using rule 16 (child_class -> CLASS ID LPAREN ID RPAREN COLON INDENT class_body DENT .)
    CLASS           reduce using rule 16 (child_class -> CLASS ID LPAREN ID RPAREN COLON INDENT class_body DENT .)
    STRING          reduce using rule 16 (child_class -> CLASS ID LPAREN ID RPAREN COLON INDENT class_body DENT .)
    LBRACKET        reduce using rule 16 (child_class -> CLASS ID LPAREN ID RPAREN COLON INDENT class_body DENT .)
    LPAREN          reduce using rule 16 (child_class -> CLASS ID LPAREN ID RPAREN COLON INDENT class_body DENT .)
    LBRACE          reduce using rule 16 (child_class -> CLASS ID LPAREN ID RPAREN COLON INDENT class_body DENT .)
    FLOAT           reduce using rule 16 (child_class -> CLASS ID LPAREN ID RPAREN COLON INDENT class_body DENT .)
    INT             reduce using rule 16 (child_class -> CLASS ID LPAREN ID RPAREN COLON INDENT class_body DENT .)
    $end            reduce using rule 16 (child_class -> CLASS ID LPAREN ID RPAREN COLON INDENT class_body DENT .)


state 196

    (82) elif_list -> elif_list ELIF comparison COLON . INDENT restricted_statement DENT

    INDENT          shift and go to state 198


state 197

    (88) else_ -> ELSE COLON INDENT . restricted_statement DENT
    (55) restricted_statement -> . assignment
    (58) restricted_statement -> . conditional
    (62) restricted_statement -> . while_statement
    (66) restricted_statement -> . for_statement
    (70) restricted_statement -> . return_statement
    (73) restricted_statement -> . expression
    (76) restricted_statement -> . function_call
    (79) restricted_statement -> . restricted_statement assignment
    (81) restricted_statement -> . restricted_statement conditional
    (84) restricted_statement -> . restricted_statement while_statement
    (87) restricted_statement -> . restricted_statement for_statement
    (89) restricted_statement -> . restricted_statement return_statement
    (92) restricted_statement -> . restricted_statement expression
    (95) restricted_statement -> . restricted_statement function_call
    (1) assignment -> . ID POW_ASSIGN expression
    (11) assignment -> . ID INT_DIV_ASSIGN expression
    (18) assignment -> . ID PLUS_ASSIGN expression
    (22) assignment -> . ID MINUS_ASSIGN expression
    (28) assignment -> . ID MULT_ASSIGN expression
    (34) assignment -> . ID DIV_ASSIGN expression
    (42) assignment -> . ID MOD_ASSIGN expression
    (46) assignment -> . ID member_access ASSIGN expression
    (50) assignment -> . ID ASSIGN expression
    (10) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (94) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT
    (97) for_statement -> . FOR ID IN iterable_expression COLON INDENT restricted_statement DENT
    (9) return_statement -> . RETURN expression
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (4) function_call -> . ID LPAREN argument_list RPAREN
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT

    ID              shift and go to state 141
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    RETURN          shift and go to state 142
    STRING          shift and go to state 19
    LBRACKET        shift and go to state 20
    LPAREN          shift and go to state 13
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

    restricted_statement           shift and go to state 199
    assignment                     shift and go to state 134
    conditional                    shift and go to state 135
    while_statement                shift and go to state 136
    for_statement                  shift and go to state 137
    return_statement               shift and go to state 138
    expression                     shift and go to state 139
    function_call                  shift and go to state 140
    num_expression                 shift and go to state 21

state 198

    (82) elif_list -> elif_list ELIF comparison COLON INDENT . restricted_statement DENT
    (55) restricted_statement -> . assignment
    (58) restricted_statement -> . conditional
    (62) restricted_statement -> . while_statement
    (66) restricted_statement -> . for_statement
    (70) restricted_statement -> . return_statement
    (73) restricted_statement -> . expression
    (76) restricted_statement -> . function_call
    (79) restricted_statement -> . restricted_statement assignment
    (81) restricted_statement -> . restricted_statement conditional
    (84) restricted_statement -> . restricted_statement while_statement
    (87) restricted_statement -> . restricted_statement for_statement
    (89) restricted_statement -> . restricted_statement return_statement
    (92) restricted_statement -> . restricted_statement expression
    (95) restricted_statement -> . restricted_statement function_call
    (1) assignment -> . ID POW_ASSIGN expression
    (11) assignment -> . ID INT_DIV_ASSIGN expression
    (18) assignment -> . ID PLUS_ASSIGN expression
    (22) assignment -> . ID MINUS_ASSIGN expression
    (28) assignment -> . ID MULT_ASSIGN expression
    (34) assignment -> . ID DIV_ASSIGN expression
    (42) assignment -> . ID MOD_ASSIGN expression
    (46) assignment -> . ID member_access ASSIGN expression
    (50) assignment -> . ID ASSIGN expression
    (10) conditional -> . IF comparison COLON INDENT restricted_statement DENT elif_list else_
    (94) while_statement -> . WHILE comparison COLON INDENT restricted_statement DENT
    (97) for_statement -> . FOR ID IN iterable_expression COLON INDENT restricted_statement DENT
    (9) return_statement -> . RETURN expression
    (3) expression -> . STRING
    (7) expression -> . expression LBRACKET expression RBRACKET
    (15) expression -> . expression DOT ID LPAREN argument_list RPAREN
    (23) expression -> . num_expression
    (29) expression -> . ID member_access
    (39) expression -> . function_call member_access
    (63) expression -> . ID
    (68) expression -> . function_call
    (71) expression -> . expression PLUS expression
    (74) expression -> . expression MULT expression
    (77) expression -> . LBRACKET list_items RBRACKET
    (90) expression -> . LPAREN tuple_items RPAREN
    (100) expression -> . LBRACE dict_items RBRACE
    (4) function_call -> . ID LPAREN argument_list RPAREN
    (12) num_expression -> . FLOAT
    (19) num_expression -> . INT

    ID              shift and go to state 141
    IF              shift and go to state 15
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    RETURN          shift and go to state 142
    STRING          shift and go to state 19
    LBRACKET        shift and go to state 20
    LPAREN          shift and go to state 13
    LBRACE          shift and go to state 22
    FLOAT           shift and go to state 23
    INT             shift and go to state 24

    restricted_statement           shift and go to state 200
    assignment                     shift and go to state 134
    conditional                    shift and go to state 135
    while_statement                shift and go to state 136
    for_statement                  shift and go to state 137
    return_statement               shift and go to state 138
    expression                     shift and go to state 139
    function_call                  shift and go to state 140
    num_expression                 shift and go to state 21

state 199

    (88) else_ -> ELSE COLON INDENT restricted_statement . DENT
    (79) restricted_statement -> restricted_statement . assignment
    (81) restricted_statement -> restricted_statement . conditional
